Date,Star_rating,Commentary
2024-04-30,4,"Great location, Friendly staffs 5 stars but food was too salty for our taste...we tried omakaze but should have tried individual menus.  Overall great experience"
2024-04-30,4,"Ambience is great, wait time is awful, (Service) is OK, food was not that good this time"
2024-04-29,1,"Worst service of all time. Even with a reservation, they'll still treat you like dog shit. And the food is nothing special. Go to Sushi Fumi in West Hollywood."
2024-04-29,4,The food is ok -- overpriced sushi which is what Nobu is known for.  What makes this place particularly special (and the best Nobu IMHO) is the location.  Right on the beach with a fun celebrity or two once in a while.
2024-04-26,5,"Exceptional outstanding quality, well done service and absolutely fantastic customer service with a great ambiance. The food was so fresh as always, delicious, delinquent, and definitely piece of art. Highly recommended"
2024-04-25,5,My husband and I sat at the sushi bar and they were so attentive and accommodating! The food was absolutely amazing
2024-04-25,4,Came here years later and the food has improved. The monkfish pate and sushi is delicious! Still pretty expensive but the service is very high end with a relaxed view. Ate here a few times but getting a reservation is reliable if you eat here often enough. Coming here is great for a nice treat.
2024-04-21,5,"The food, the views, the vibes were all amazing (of course) but what stood out for us was the service. Our server Kardell was absolutely fabulous - he was on point with his suggestions and curated an entire 9-courses for us. Kardell was also friendly, warm and very attentive even though he was very busy as the restaurant was packed. We felt lucky to be seated right by the ocean so our view of the ocean was top notch. Love our dinner experience here!"
2024-04-21,5,"Everything was amazing i was able to get last minute , front desk were very friendly, server was very friendly and knowledgeable.. Food was very good , Albacore sashimi, lemon meyer sashimi, crispy tuna rice was soo fresh!! Drinks were pretty great as well!"
2024-04-20,3,"i will never forget my experience of ordering an old fashioned (after having a manhattan) and being asked by the waiter if i know i'm ordering something different. ""you know that's not the same drink, right?"" my spidey senses tell me that the same question wouldn't have been asked to a man. overall though, not worth the hype. their speciality cocktails are nice."
2024-04-20,5,Great foodAmazing viewsExcellent staff with prompt service Mushroom appetizer was out of this world Chocolate match dessert was too good
2024-04-17,1,worst experience ever coming here. I called and made reservations and SPECIFICALLY requested for an outside table with the view for my birthday lunch. They mentioned to me that it was something they could accommodate me and they would include that request on the notes. I was so excited to take pictures with my son and my husband and spend a really nice lunch and one of the main reasons I wanted to come here. As we arrived the hostess mentioned to us they only have inside tables available Not the outside table as I requested. They said the outside tables are requested MONTHS in advance and they don't have any tables available. I said the only reason I made reservations at this restaurant was because of the outside table and because when I called they said they would accommodate me otherwise I would've made reservations somewhere else. I was told specially I would be accomadaded for the outside table and the host was really rude and said there's nothing they can do about it and could only give us the inside table. At this point I was furious! And left I had no choice but but to ear the table inside. As we sat down I tried my best to enjoy my time with my son and husband and for the FIRST TIME HERE and for the price  I was expecting the food to be amazing. We ordered the wary tacos and they were cold. The lobster cheese tasted super fishy and salty. overall I would say this place is OVERRATED! for the service and food and how the lie to you about the outside seated I wouldn't recommend this place or come here again. I would rather spend my money somewhere else with a view of the ocean. Plus as we were eating throughout our lunch we noticed empty tables by the ocean view the whole time we were there.
2024-04-15,5,"Food, Service, ambience was great! The yellowtail Sashimi Jalapeño was phenomenal! Everything we ate was the best of the best! The best birthday dinner I've ever had so far."
2024-04-15,3,"Really overpriced food for what you get. Service is meh. Sushi was fantastic though. Views of the ocean are very nice, so nice ambience. But so many other great Japanese restaurants to support in LA area."
2024-04-12,4,"Please note: even upon reserving over the phone a month in advance and requesting for a couch seat (hint: NEAR the ocean/railing) I guess they won't actually give it to you. I wish the person over the phone indicated that, but rather, told me that it would be closed if it was raining. I had to take off a star for that because we traveled from NorCal for this and the nice weather with no true ocean view and sort of dampened my experience. Rather, we were given a weird cushioned booth with an ocean view initially obstructed by a big party. We arrived 15+ minutes early and I inquired with the hostess about the couch and she said ""We have couch seating ready for you now"" which was... the cushioned booth. Ugh. Unlike me and my mistake PLEASE make it clear with the restaurant upon reserving that you want couch seating **NEXT TO THE OCEAN/RAILING. How sad for me. Onto the food, I have been to the Nobu Palo Alto location a handful of times and the Malibu location blows them out of the water. The drinks here are much sweeter and the menu is much more appealing here. They are cognizant of allergies and they really know how to make a good presentation.TLDR; be clear you want the couch seating by the ocean or railing. Not cushioned seating away from the water."
2024-04-11,5,Gorgeous views and restaurant. Food was also amazing!! Service was incredible. There were so many people responsible for checking on you.
2024-04-07,5,Called about two weeks ahead and was able to make a lunch reservation for four. We brought our two littles and luckily there were a few other kids at that time. We sat outside and the view was perfect. Everything was delicious. Can't remember the drink names but they were great including a cucumber spritzer not pictured. Service was great!
2024-04-07,5,"We can't say enough about Nobu. I'm a native of California and had never been here. Friends were visiting California and Nobu was on their bucket list. Thank god! What a beautiful spot directly on the beach. It was a rainy day, so we didn't get to enjoy the outdoor seating, but it was an experience I will never forget. Amazing everything! Service, food, ambiance all of it. Noise level was not an issue and that is something that I appreciate when dining."
2024-04-02,5,"Wow wow wow! Where to start? I came to celebrate my friend's birthday and immediately we all fell in love with it. Unfortunately we hit traffic on our way to the restaurant and I frantically called the restaurant we will be 30 minutes late to the reservation. Fortunately, they were understanding and kept our reservation. I am forever grateful for their kindness. The food was bomb and there's plenty of places to take pictures. My fave food was miso soup, crunchy rolls and taco. I will definitely come back in the future."
2024-04-01,5,"01/06/24- Great views, great food, and great ambiance. Honestly, all of the hype is real in regard to Nobu Malibu.  Food:Yellowtail Jalapeño: 10/10 all the hype is real with this dish. The yellow tail is the freshest I've tasted. King Crab Tempura Amazu: 9/10 a great hot dish to share All of the cut rolls were also great and light."
2024-03-30,5,"The food, location and service justifies the price of everything. The food is great, the location is great, and everyone should take an opportunity to enjoy."
2024-03-30,2,Very pretentious. Waiters are rude. Food wasn't all that great. Very expensive but you already know that.
2024-03-30,1,My husband and I used to go to Nobu all the time before it moved to their new location. After the move we continued to go but it became the hangout for the rich and famous. Soon after nothing was available and you were sent to the wait list.
2024-03-26,4,"I would have loved to rate Nobu a 5 star. The host was extremely welcoming. The waiter was so friendly and made us feel right at home. However, the amount of stares from others as me and my friends walked in and out from the bar, and sat to eat, was uncomfortable. I still get surprised when as Latinos/Latinas, born in the Unite States, walk into a room and every Caucasian person turns and stares as if we don't belong."
2024-03-24,1,"I'm a disappoint about the service and respect from workers the biggest problem, parking spot and valet people they are super rude"
2024-03-21,5,"Nobu offers a consistent experience across the globe but the Malibu location is special.  It's worth the trip.  The ocean front setting is incredible and the energy is high -- even on a random Tuesday night when we were there most recently.  It's fun to people watch.  I didn't recognize any celebs but the crowd was fabulous.  My go-to favorites are the artichoke salad, modern sashimi (salmon), and rock shrimp tempura.Insider's Tip: Reservations are a pain, but call at 10am one month in advance as instructed on their website.  Be patient.  Bar seating is first come, first serve - maybe you'll get lucky!"
2024-03-20,4,"People might say it's overrated but you can't deny it's the best sushi in the Los Angeles area. It's going to be impossible to order something that is not good here. All the food is top notch and presentation lives up to their high standards and great reputation. The reason I give this place only 4 stars are for reasons other than the food. I have absolutely no complaints about the food and the price, but there are other reasons I choose to not come here regularly. First, you have to make a reservation way an advance to get a table which is annoying because sometimes you crave a certain meal the day of. It's unlikely to get a table the day of but try it. Second, it's annoying to think you are going to go out and have a relaxing, romantic dinner but you show up and it is SO LOUD! Luckily, when we went last month we got to sit near the outdoor area and we could hear the ocean a little bit but WOW was it loud, and we went on a Tuesday. The restaurant itself is beautiful and the decor is lovely with the amazing scenery but it's kind of a waste when you sit down at a small cramped table (unless you're a celebrity which you might get more space) and have to hear loud talking and silverware clanking. I get it, it's a top of the line restaurant which will make it busy and noisy but this is the reason why I choose other sushi places to go on a regular instead of Nobu. Again, I highly doubt you can find better sushi than this place it's just the other stuff that annoys me."
2024-03-20,5,"Excellent service and food. Outdoor would be much better. The wine paired with the food was recommended by my waiter, which s fabulous."
2024-03-18,5,One of the best Japanese restaurants i've been to! The restaurant vibe is perfect. The sashimi and crispy rice was by far the best!
2024-03-17,2,"The food was good, the ambiance was nice, it's very beautiful. Our service was not good at all. We were significantly neglected, had to ask many times for a drink menu, and were never checked on. Half of our food did not come out, and we had to remind the server that we did not receive half of what we ordered. Additionally, we never saw the same server more than twice, which is part of the issue. The staff were not communicative amongst themselves."
2024-03-07,4,"Similar to another person's review that it is not worth the hype that this place gets. But definitely a fun experience none the less. We had the table side tasting menu where our server would pick out recommendations and things that were popular. He catered to any preferences and allergies for the table and made it according to a rough budget we were looking to spend. Started with three different orders of sashimi,Tuna and wagyu tacos, miso cod, king crab tempura, shrimp tempura with creamy sauce, sea bass with miso,  ribeye with truffle sauce. All the sashimi tasted good. Our sea bass was a bit over cooked on one side of the fish. But still tasted good. The king crab wouldn't personally get again. The sauce tasted like sweet and sour mixed with vinegar. The shrimp dish would also not recc compared to everything else (personally feel like walnut shrimp tastes better). I think everything was overall good. No new flavors, all relatively familiar if you've had Filipino, Japanese, Chinese food before. But I think the overall experience and ambiance was still exciting. Getting things served individually and having them go over each of the courses."
2024-03-05,5,"Looking for the perfect place to celebrate a special occasion, Nobu should be your go to spot! The ambiance is beautiful and the vibe inside exudes tasteful fun for ages 21+, however kids & dogs are allowed. My waiter was amazing and fun was delicious. My favorite 2 dishes was the jalapeño yellowtail & the toro tuna. Their raw fish is so fresh that it melts in your mouth. However I wasn't a fan of the tempura shrimp, it lacked flavor & under the tempura the shrimp were small. None the less, it was a great dining experience."
2024-03-05,5,"My experience here was pretty epic. We came here as a group of 8 for my bachelor party. The waiter mentioned that this Nobu was Japanese/Peruvian. We ordered the omakase but some add ins for large groups. I've only eaten at the Nobu in Hong Kong which was also very memorable. This location has an epic location with views of the Pacific, but the only issue was the rain we experienced that night. Initially, I wanted to arrive early 1830 in order to capture sunset views but the weather did not cooperate. The food came out at a good pace, never having to wait long for the next dish to come out. When I left to use the bathroom, someone came over to fold my napkin. My glass of water was always filled. Service was definitely top notch. The food was also excellent. Some of the extra bougie courses were the A5 Wagyu and the uni. There wasn't really a bad course, surprisingly. I would definitely come back again, when the sun's out."
2024-03-05,2,"You're paying for the atmosphere, not the food. Malibu is beautiful, the spot on the beach is beautiful, the ambience of the restaurant is also very upscale and beautiful. The food was pretty bad, honestly. The spicy garlic edamame, which you usually can never go wrong with, were way too spicy and seemed like they were just bathed in Sriracha. The charred Brussels sprouts were beyond charred - they were burnt, soggy, and way overcooked. All of the sushi rolls had way too much rice, making them enormous in diameter and not able to be eaten in a single bite. The lobster tacos were laughable - literally, we laughed when they were placed on the table. They are very tiny - eaten in a single bite - and quite frankly were pretty unpleasant looking as they very closely resembled part of the female anatomy. Overall, I'd go again if somebody else was paying just to enjoy a leisurely lunch on the patio in the sunshine. If I were to be sitting inside, I'd say you're better off at PF Chang."
2024-03-04,1,"Service sucks the food is average and overpriced they try to rip u off every way possible very disappointed in the quality and service, do better"
2024-03-02,5,"Nobu Malibu is a culinary gem that offers an unforgettable dining experience. The staff's recommendations are spot-on, ensuring every dish is a delight. From the signature Black Cod Miso to the Yellowtail Jalapeño, each bite is a culinary masterpiece."
2024-02-27,1,"Extremely condescending attitudes from host stand for no reason. We waited for over 40 minutes for our table. They made us wait outside in the cold. Food was mediocre. Our waitress was sweet, & did a great job, however the hosts were so rude it ruined the experience. We've been regulars for a long time & will no longer be giving our business. We spent thousands of dollars on this last dinner to have rude""hosts"" tell us we can't split the bill amongst 3 people in the group. Then proceeded to tell us to be quiet in the bar area, (spending more money on drinks) that is always packed & loud, while the restaurant is still crowded. it's Nobu Malibu, it could pass as a pre party for club goers, in fact, that's exactly what this place is. There is ZERO hospitality. Don't go here expecting it!! After all, research shows the manager was sexually assaulting employees & there's been countless other reviews on how awful the hosts are. GREAT SPOT"
2024-02-27,5,"I had the pleasure of dining here during a work event, and while I acknowledge that my experience might be slightly biased due to the sampling of various dishes on the menu and going for a work event, I can confidently say that every bite was a delight.From the hamachi and yellowtail tuna to the grilled shishito peppers, each dish was great. Despite Nobu's reputation for their Black Cod, I found that other dishes were better for me. From the great service and experience, I suggest opting for a family-style dining approach, as I did, allows to explore and appreciate a wider range of flavors and textures that Nobu has to offer.I'm surprised but I definitely recommend Nobu Malibu to anyone seeking an unforgettable dining experience."
2024-02-26,3,"While Nobu Malibu stands as a beacon of upscale dining, its current menu might benefit from a refresh to keep pace with Los Angeles's dynamic culinary scene. The legendary miso cod undoubtedly remains a must-try, showcasing Nobu's ability to create memorable dishes. However, for sushi enthusiasts looking for innovation, perhaps introducing elements like dry-aged fish could infuse new life into the menu, offering a richer, more nuanced flavor experience that keeps guests coming back for more. Additionally, the challenge of securing a reservation poses a significant barrier to entry. Given this, diners might find themselves exploring other venues where the combination of accessibility and culinary innovation makes for a more appealing dining experience."
2024-02-25,5,"""Expectation is the root of all heartache"" is a quote I've learned the hard way when it comes to trying restaurants like Nobu Malibu.... and in other areas of life but I'm not tryna trauma dump on here.The Carbones and the Peter Lugers of the world let me down far more often than not, as I'm expecting to be BLOWN away by them. I think it's a mix of my expectations being near impossible to meet, and these businesses know that people will come just off of the hype alone, so it's hard to stay locked in.For context, my girlfriend was coming to LA for the first time and her one and only request was to go to Nobu Malibu, even quoting the Drake line ""Eatin crab out in Malibu at Nobuuuuuu"" smh.After calling and trying to make a res 24 days in advance, we were put on the waitlist. By the time our trip came around, I was hinting to pookie that God may just not want us to go.... but she said we could go right when it opens and could probably get a seat at the bar.I understood the low probability of this, but thought a spiritual drive up to Malibu would be worth it anyways. Plus, you try telling pookie no. Pookie gets what pookie wants.After the beautiful 58 minute drive from Manhattan Beach filled with the Red Hot Chili Peppers and BlueBucksClan spilling out my Toyota Rav4 speakers, we arrived at the promised land.The valet parks my 2017 Rav4 between a matte G-Wagon and a big body Range, and we walk through the beautiful little courtyard lounge area with the Pacific Ocean maybe 20 feet from us to get to the entrance.We get in at 11:59am (it opens at noon), and it is already PACKED. I was like baby no way we gettin a seat ahahaha...I was ready to just grab an early drink and enjoy the elite ambiance and head up to Point Dume for a meal.We got to the host stand and I put on my best puppy dog eyes, and the host says a table may open up, but we can sit at the bar as there is a full menu. She points over my right shoulder to the bar, and it is completely empty lol. Pookie was right.Before we could even order a drink, the hostess comes up to us and says a table opened up as someone canceled a res. WE UP!I don't even really need to say this, but this ambiance is everything it is cracked up to be. Whatever you're thinking in your head, it's even better. Waves crashing, sun shining. An absolute spiritual experience.We were buzzin that we got in, so we ordered a FEAST: Edamame & Shishito Peppers to start (do both I promise), Spicy Yellowtail Jalapeño, Crispy Rice w Spicy Tuna, Wagyu Tacos, Rock Shrimp Tempura, Black Miso Cod, Spicy Tuna Roll, Shrimp Tempura Roll, Baked Crab Roll.The quality of food at Nobu is just on a whole different level. It really is artistry what they are doing in here. Every bite we would look at each other like DAMN THIS IS HITTIN. Our favorites were the Yellowtail Jalapeño, Crispy Rice, and Black Cod. Those 3 dishes are like the Heatles. Yellowtail Jalapeño is LeBron though.I need to shout out my man Brett, our server. He was delivering the type of service you would expect here. Engaging, funny, and knows the menu like the back of his hand. Just one of those dudes who is happy to be alive and those kinds of people are infectious.Yeah, it's expensive. A special occasion only type beat. Being well north of $400 after a couple drinks each, my pockets were on featherweight. However, it was an experience we will talk about for years to come...and that's exactly what I was paying for. The experience. It is something we will always have together.To me, life is all about stacking these types of experiences with the people that you love and the people that love you. You can't take it with you. So yeah, it was easily worth it.In closing, I can't help but equate Nobu Malibu to LeBron James. The weight of the world on his shoulders, dubbed ""The next Michael Jordan"" and ""The Chosen One"" at age 16 comes with a level of expectation that could only set him up to fail. Yet, he still blew them out of the water. LeNobu.IG @jnov_Tiktok @jnov__"
2024-02-24,3,"Nobu is no Matsuhisa.   It's more glitz and glam and far less substance.   There's an amazing view and it's a place to be seen, so the ambiance within the restaurant is quite loud and hectic.  The refinement of a true sushi restaurant is plastered with a layer of cheese that is more befitting of Vegas. The food was really good, but not at the level you would expect from Nobu.  The refinement wasn't there. The servers were trying to serve up a wow-factor more befitting a car dealership.  Again the food was great, but the experience could not justify the cost of the meal."
2024-02-22,5,"As expected, amazing experience with top notch service, delicious food & drinks and the best ambiance! Our server John was very welcoming, familiar with the many menu options & he suggested the best choices even items that weren't on the menu but that had the Nobu Chef's touch! The friendly staff always made sure any empty dishes were quickly removed. John & Lino made my first time here a night to remember with their excellent service! The drinks were perfectly delicious including the espresso martini & the specialty drink! I already have reservations to celebrate my daughters upcoming birthday so she can also experience everything Nobu has to offer!"
2024-02-21,4,"We made the reservation during lunch hours, so we were able to enjoy the sunset scenery. My advice would be to request a table outside by the balcony for the best experience. Our server was very pleasant and had a lot of recommendations for food and drinks. In terms of food, we have been to the Los Angeles location before and the food is pretty much the same thing. The scenery really elevates the dining experience."
2024-02-19,5,"We came for my boyfriend's birthday and it was spectacular! Unfortunately the rain and gloom blocked the ocean side views but everything else was good enough to make up for it! Our server Kardell was the highlight! His kindness and recommendations were top tier. He guided us through the menu and we tried some amazing new dishes thanks to him, specifically the Chilean seabass, albacore and Meyer lemon, and ribeye with truffle butter (so good we got two!).  He helped me surprise my bf with a birthday dessert and personalized message as well! Definitely sit with him if you can as he made our dinner that much more special!"
2024-02-19,5,"To no one's surprise, this place is nothing short of absolute perfection. I drove from San Diego to Malibu to have lunch here for my 25th birthday. Despite, the 4 hour drive back this was the highlight of my day. The service was fantastic and view was even better. For starters we ordered the crispy okra and edamame. The crispy okra was so so good. Even my friend who isnt a fan of okra, loved these ones. The edamame was lackluster compared to everything else we had that day. I ordered the mango and passion martini - 10/10 bright tropical flavors i could have 10 of these. As well as the elderflower and lychee martini which was also a 10/10 - lychee forward and absolutely incredible. I ordered the omakase. Absolutely no complaints, the whole experience was life changing and my favorite dish would have to the ribeye steak with truffle sauce. Its the type of bite that has your eyes roll back. For dessert, we had these dessert cigars and of course the one included in the omakase. Both of these were solid desserts, but nothing to write home about. The ""happy birthday Zana"" written with chocolate was a thoughtful touch. Although there are other Nobu locations, some far closer to me in literal San Diego Gaslamp, there is something about this location that stands out amongst the others. From the food, the views, drinks...its truly worth the hype."
2024-02-16,3,We ordered drinks and they were definitely the highlight of the meal. We also ordered about 4 hot seafood items and a handful of sushi items as well as some appetizers.Everything was either good or just okay. You're definitely paying for the view because the food is nothing to rave about. I didn't dislike anything either it's just that nothing was very impressive or stood out. Either something was too salty or not flavored enough and bland. Also I asked our server for some lemons four times and I asked another server as well when our server wasn't around and finally by the fifth time they brought lemons which was during the last 15 minutes of our meal. No apology and zero sense of awareness for asking so many times... it was strange. Must be a lemon shortage I'm unaware of? Overall it was just an okay experience.
2024-02-13,3,"Not worth the hype in my opinion. If you are going to do simple but super fresh ingredients that's cool but the food wasn't any better than what I get at most local sushi places. The drinks weren't all that good either. The ambience was my favorite part but wouldn't fight the crowds, prices, or drive to go again."
2024-02-13,5,"It's so amazingly delicious, if I had a last meal, this would be it!!! The truffle butter steak, Dover sole, artichoke salad and passion fruit semifreddo are to-die-for!  Thank you, Nobu!!  Plus, you can't beat the ambiance! 20 out of 10 stars."
2024-02-09,1,"Called the host stand while right across from the restaurant to see if there was availability. Host said there was no wait. While crossing the street I could see no one else had entered the restaurant, but to my surprise when I checked in at the host stand I was unexpectedly told the wait would be an hour and a half. I mentioned that I had just called and the rude host (tall with black hair) responded with a blatant lie that other guests had arrived. (Again, not one car entered the parking the lot in between my call and entering the restaurant). I was particularly disappointed because I am a big nobu fan and I have been to this specific location several times prior and have always had a great experience. I was not upset that there was a wait as that is to be expected as a walk in at Nobu, I was frustrated by the lying and the fact that the wait seemed to depend on the appearance of the guests. I ended up sitting at the sushi bar and the service was great as expected, however I am discouraged to return based on the interaction at the host stand. The host was very rude and dismissive, and definitely appeared to be offering preferential treatment. I think she forgot that she works at the place and doesn't own it. She was giving off a sense that she was better than us and definitely was unaware of the fact that I have come here frequently and was looking forward to share my fondness of Nobu Malibu with my friend who was visiting. Disappointing to say the least."
2024-02-02,2,"We tried the Omasake menu 2 years ago and was impressed by the quantity and qaulity.  This time in our 2nd try of Omasake, it was quite mediocre.  Not only they increased the price from $100 to $135, they also reduced the quality of their raw fish and hot dish."
2024-01-31,1,"It was my 60th birthday. My family decided to take me out. among all the restaurants in Los Angeles. We choose to come to Nobu because we were there twice five years ago, and we loved it.But this time It was one of the worst experience we had.The sushi  was not fresh, had no flavor, the rice was dry, we asked for Ginger he brings us a  plate with an attitude.I don't recommend this place it's a ripoff, and it's overrated literally the sushi tasted like I got it from a vending machine at Ralphs ."
2024-01-31,5,So beautiful and great service. The food was amazing. Treatment was amazing. One of  my favorite restaurant
2024-01-26,4,"Finally got to visit this famed location. I think it goes without saying how popular this place is. You can tell by the presence of the paparazzi outside waiting to catch a vip for a photo op. This was our second stop on our PCH recon day. I highly recommend getting a resy, but since all we wanted was a drink we were totally ok with hanging at the bar area where people were watching the Sunday game. We ended up enjoying our drink outside which as it turned out was the waiting area. We decided to only get one round. I actually did enjoy the vibe outside and would have stayed longer, but the service was kinda spotty. I asked a guy outside to wind up the umbrella since the sun was scorching and his response was he had to go ask a manager to do it and that it would probably take a while. I think we stayed a little over a half hour and no one came back to our area. Two of us tried to do it ourselves, but the thing was so heavy."
