Date,Star_rating,Commentary
2024-01-25,4,"In case you didn't know what to expect with this, you are paying for the gorgeous setting and the ambience. Perched directly overlooking the lapping ocean waves of Malibu, the California Sun seems to stay in the top of the sky forever.They have the most beautiful terrace deck, with comfortable couch seating, and the bar and lounge area have an indoor outdoor feel with giant glass walls and large sliding doors that are always open. We started with drinks, I tried the Flor de Jamaica, and absolutely loved it. It had a spicy red salt rim, not sure what type but not tajin, and had a deep red flavor with spicy hibiscus and deliciously smooth Anejo tequila inside. It came poured over a single large square ice cube that had the restaurant's logo born into it. Beautiful. My friend tried the qui espresso, their take on an espresso martini but with tequila and cold brew and orange bitters. I loved it, she wasn't a fan. The sushi itself was good but nothing to write home about. The prices are for the setting, point blank. Still I'll be back. Loooved this location. And the drinks were yum. Also we saw pierce brosnan a few tables over! We ran into him outside after & He was cool."
2024-01-25,5,"Amazing food!! Very aesthetic, Staff was lovely would definitely come back! Perfect place to celebrate any occasion!"
2024-01-24,4,"Nobu sushi is always top tier. I like that there are certain things only available at this location, like the truffle oil/black salt salmon which we ordered 3 more rounds of. I do feel like the service at this location wasn't as good as other locations I've visited - our table was reserved for outside but they made us sit inside which was a bummer, but overall good experience."
2024-01-23,5,"AMAZING!! Ronny and Joel are the best, such an amazing person and makes you feel so so welcomed! They have such a warm heart and cannot explain how much our group loved him!!"
2024-01-20,5,"The food was great as always, had a reservation and was seated promptly. The service was on par as usual as well the servers always paying attention to detail which is appreciated. You'll never have to ask for plates to be taken or room be made on the table, that being said you will never feel rushed it's all timed perfectly and makes the experience enjoyable. My staples that I'd recommend are the yellowtail sashimi, Wagyu tacos and shrimp or lobster tempura (go creamy sauce *chefs kiss*) for drinks all there martinis are very refreshing. The environment is private/ cozy yet still upbeat with noise from the music/ kitchen and others around you. Today it was raining so no view to the ocean unfortunately. Overall great experience, my only complaint is that at reservation and at check in I wasn't asked if there was a special occasion (which is almost asked at every restaurant) and I did not find the time to let my server know that I was celebrating a 5 year anniversary. Small miss on attention to detail otherwise great as always."
2024-01-19,5,"Beyond the Beach: An Insider's Glimpse into Nobu Malibu's Esoteric DelightsMalibu isn't just a sun-kissed haven for celebrities and surfers; it's the backdrop for a select few who savor the exquisite, the exclusive. And at the heart of this culinary Eden lies Nobu Malibu, a temple of opulence where the ocean serenades your soul and sushi becomes an art form.For me, Nobu Malibu is more than just a restaurant; it's a sanctuary. Stepping through the sleek doors is like entering a hushed Zen temple, where minimalist lines whisper promises of refined indulgence. The endless turquoise canvas of the Pacific stretches before you, punctuated by the rhythmic dance of yachts and the melodic whisper of crashing waves. It's an ambiance that washes away the stresses of the world, preparing you for the symphony of flavors to come.The menu, itself a whispered poetry of fresh-from-the-ocean treasures, caters to a discerning palate. Yellowtail sashimi, like sunlit pearls glistening on a black lacquer plate, melts on your tongue with a delicate interplay of sweetness and brine. Toro, the crown jewel of tuna, explodes on your palate with a creamy richness that defies description. Each bite is a journey to the heart of the Pacific, a testament to the chef's meticulous sourcing and exquisite artistry.And artistry it is. The nigiri is a masterclass in balance, each piece of perfectly formed rice a pedestal for the jewel atop. Wasabi, mere whispers of green fire, enhances the flavors without overpowering them. It's a testament to the chef's deep understanding of seafood, where every element exists in perfect harmony.But Nobu is more than just sushi. Black cod, bathed in a miso glaze that shimmers like molten gold, flakes apart to reveal the most divine sweetness. The lobster tempura, light as a feather yet bursting with juicy flavor, is a testament to the chef's deft touch. Each dish is a mini-opera of taste and texture, leaving you breathless with its audacity and finesse.The service, too, is an art form. Servers glide through the dining room like shadows, anticipating your every need before you even voice it. They are connoisseurs of both the menu and the human experience, weaving a tapestry of attentive service and genuine warmth. It's a subtle dance of recognition, where familiar faces are greeted with a knowing smile and a personalized recommendation.As the sun dips below the horizon, casting the sky in a fiery blush, the restaurant takes on a new persona. The soft glow of lanterns dances on the water, transforming the space into an intimate haven for those in the know. It's the perfect setting for indulging in the final act of this epicurean masterpiece - the legendary Nobu cheesecake.This is no ordinary dessert. It's a symphony of textures - a creamy, melt-in-your-mouth filling contrasted by a crisp, buttery crust. Each bite is a decadent explosion of sweet and tangy, the perfect harmony to conclude this epicurean odyssey.Nobu Malibu isn't just a meal; it's a passport to exclusivity, a whispered secret shared amongst those who appreciate the finer things. It's a portal to a world where luxury meets artistry, where every bite is a poem, and every detail a brushstroke on the canvas of perfection. It's a memory that lingers long after the last bite, a reminder that true gastronomy is more than sustenance; it's an art form for the soul.So, if you seek an experience that transcends the ordinary, a symphony of flavors that will dance on your palate long after the curtain falls, make your way to Nobu Malibu. Let the ocean breeze caress your skin, the music wash over you, and the culinary artistry astound you. It's a journey you'll savor, a taste of luxury that will forever redefine your expectations of what a meal can be. And who knows, perhaps you'll find yourself joining the select few who call this their sanctuary, who return not just for the food, but for the whispers of exclusivity and the shared love of an esoteric culinary Eden.Signed,Brian Chee"
2024-01-18,5,"When I was in college, I used to go to Matsuhisa, and sit in front of Nobu himself. Quite difficult to re-create such an experience, but my visit to Nobu Malibu was pretty astonishing last week. The manager had invited one of my good friends and we got a little bit of special treatment. What strikes me about this experience is a combination of the texture in my mouth of a perfectly cut slice of fish, just the right amount of ingredients to not confuse the senses, the sunlight, and the smell of the sea. I literally shed a tear at one point, and I proceeded to go home and re-create as many of the dishes as I could remember. When you go here, try to eat slow and appreciate every one of your senses. No"
2024-01-17,5,"We were able to get a table at the bar without a reservation. The food was amazing- we had the miso cod along with several other dishes. Everything, including the drinks, was impressive!"
2024-01-17,4,"One word: expensive. But everything else: FABULOUS. The vibe really is where it's at here, the location right on PCH in Malibu facing the Pacific Ocean makes for incredible sunset views, and the openness of the restaurant (has open glass doors leading to the patio) makes it feel not cramped, despite the fact this place is ALWAYS full. We barely got a reservation the week we were going but we really wanted to try the food and I'm glad we got to! The hosts were very nice and helpful. Our server was also very nice, although he seemed a bit surprised by the amount we were ordering lol. We wanted to try a lot though since we knew we weren't coming back and it DEFINITELY added up. I had a lychee and elderflower cocktail that really tasted just like lychee (couldn't taste much elderflower) and it was STRONG. My date had a mocktail martini that I actually liked more than my drink since it was sweeter. We also ordered the coco shiso (2-3 pieces, $8), the omakase ($195 - most expensive thing on the menu but it came with like 8 courses including the dessert I had wanted to try), the ribeye with truffle butter ($54), the toro scallion (2-3 pieces, $24), the king crab uni ($98 - see pictures. And DONT confuse the little white piles the leg is on top of for grits - it is SALT lol, my date found out the hard way), and the wagyu tacos (2 pieces and they are TINY, like the size of your thumb so single bites - $36). Out total including tax and tip for all this was about $530, but we tried a huge selection of what they had to offer and we definitely left full. I don't know I would seek out coming here again just because of the food prices, but I would def come for drinks and to sit on the patio if a reservation were available and I were in the area!"
2024-01-12,5,"Review of the food and experience from my sister and her hubby. I treated them to Nobu Malibu for their 25th wedding anniversary since they were going to be in LA anyway, and I secretly wanted to dine here vicariously through them, lol!! Made the reservation less than a week before, and I was #19 on the line when I called. I was so surprised to get a table for 2 for a late lunch!  Everything was super easy to arrange with the hostess, and they followed up a day before the reservation.  These 2 are foodies and are very particular when it comes to seafood, so I was excited for their honest review.Service: 5/5 from the moment they were seated to the time they left. They never felt rushed, and the server took time to ask them for their preferences and explained every dish he served in detail. Server also recommended great cocktails with generous alcohol in each one.Food: 5/5 absolutely no complaints about the food which is rare for these two. They recommend the Omakase and sea urchin dish if they had to pick one dish each. The freshness and the sauces that perfectly complemented each dish made every bite so sumptuous, delectable, and unforgettable. The cocktails were very fruity, and they do not skimp on the alcohol!Honestly, I was so apprehensive when booking this place for them because they of course have heard of the restaurant, seen it on TV and know of its stellar reputation for premium food and I wanted to make sure they liked my anniversary treat for them.Worth the hype! Can't beat the freshness of the seafood, ambiance, view, and attentive service."
2024-01-09,5,"OMG. If you're looking to celebrate a special day, indulge in a CULINARY EXPERIENCE or an excuse to enjoy an amazing meal, with great service and ambiance this is the place to be! This was my first Omakase and Nobu experience and this was a 100 out 10! Getting there: The restaurant is situated right at the waterfront, so you have a beautiful (un hindered) view of the ocean; and they offer reasonable valet for $15 so getting to/from there is a breeze. Be sure to call in advance as they're usually booked out weeks with limited availability. The greeting staff is really sweet, but honestly I think our host/server (Rubin) made our experience even all that much better.Meal types/Menu: The food here is prepared in a few different styles (either hot or cold dishes -see menu pic) and served family style. For those dining individually, they can also opt for the tasting menu or Omakase (which contains 7 dishes for a price of $135 per person). I suggest before you order or dive into your menu, talk to your server and explain your group's food preferences, appetite and any restrictions. We initially wanted to order the omakasa for each individual but our server suggested that we trust him in picking a combination of hot and cold dishes (we got a total of 6 cold dishes; 4 hot dishes; 5 rolls and 4 dessert. All this was still much lower in cost per person than the Omakase option. Our food/what you should order: Now each Nobu may be a little different as they cater to and utilize local resources available for that season, so our menu options/experience may be different from yours. But regardless what you order or are surprised with, everything is of top quality and well superbly DELICIOUS! Below I have listed the dishes that were selected for us by our server, notable hints I remember and if I think you should order them:COLD DISHES 1. Yellow tail Sashimi with jalapeno and cilantro - YES this was fresh, kick of spice, juicy and very California and very fresh!2. Salmon miso with garlic and olive oil - YES:- this was an off the menu item. It was a fresh, crunchy and was a nice palette cleaner from #13. Albacore crispy onion (lightly seared) and ponzu. -YES: the ponzu sauce was AMAZING. I have never tried crispy onions with Albacore and well I was pleasantly surprised 4. Tai sweet shiso with crispy shotaki mushroom. -YES: the mushrooms and sauce combo on top of the shiso was amazing5. Fluke Sashimi with Dry Miso and Yuzu. -YES didn't know that the Soy salt with white fish with lime (Yuzu) can taste like this. The Peruvian totalito and ricotto added an amazing spicy kick that was just perfect! 6. Bigeye and Bluefin Toro Tartar Nobu. -YES: the tartar was placed in a crispy taco rice paper shell the texture blend was amazing.WARM DISHES1. Crispy Rice with tuna. -YES: it's tuna and crispy rice so you have to try2. Sea bass with spicy sauce. -YES: these bass bite sized poppers were a fusion take but omg so good. 3. Roasted Cauliflower in jalapeno sauce. -order only if you want to add some veggies to your meal. The cauliflower was parboiled and then roasted to perfection and lightly seasoned. 4. Black Cod with Miso. MUST TRY. The hype is real. This was by far the best Cod and best Miso dish I've ever tried. It had almost like a sweet teriyaki feel to it and the Cod was melts away. ROLLS 1. House special cut2. Spicy tuna cut (with Avocado and cucumber)3. Salmon/Avocado Cut4. Yellowtail Jala Cut 5. Spicy albacore cut roll PASS : By now our party was starting to feel full. So if you're like us I'd say skip on the rolls all together. I didn't think they were anything special except for the house special roll; the white casing was very different and light/fresh almost like a radish or jicama DESSERT 1. Bento box ( dense cake green tea gelato - OK TO PASS: the chocolate and green tea flavor Michu is not for me. 2. Banana soy caramel sauce. -YES: it was a hot/cold dessert,, but fur me it was really sweet and tasted like fresh bananas YUM3. Chocolate spring rolls: -PASS: the insides of the spring rolls wee abut soggy. 4. Assorted Mochi chocolate: ube: coconut -PASS: i think whoolfoods's has better flavor.OVERALLIf you're doing Nobu, you have to trust your serve. Remember to ask if they can let you know/inform you of what's coming next so you gauge and skip/add things before you're too full. I am extremely happy with my entire experience. Will definitely try other Nobu locations (but I doubt anything will top this one). Before coming here I thought this was a boujee thing I wouldn't understand; but I get it; the the quality; the techniques, portions and experience are totally worth the price and worth trying again. NOTE: We don't drink but I really enjoyed my mocktail: Hibiscus Fizz is worth a try"
2024-01-08,3,"Came to celebrate my birthday. Service was very good, food was good but not great. Atmosphere was also very good. We had a table on the patio, and despite the cold temperature, it was comfortable."
2024-01-07,1,"So bad, it was hilarious. Got the Omakase menu for two.8 courses. Maybe 3 good bites. ~$600 after tip and 1 drink each. A5 Wagyu was burnt so bad, the cow would be offended.One pair of disposable chopsticks for the entire meal. There were more Rolls Royce's in the Nobu parking lot than items of cutlery for our table. The music was about as classy as the chopsticks and so loud that conversation was impossible. I could see why the regulars like the place. The waiting staff seemed inconvenienced by their job. I've been in customer service, I get it. But, it would be nice if any of our 9 random rotating waiters pretended to care a little bit harder before a 10th new person put a scratched up card reader on my table and told me ""oh yeah and you tip here""Nobu Malibu is a good experience if you don't care about food, ambiance, or money.At least there is a McDonald's across the street."
2024-01-07,5,"Dining at Nobu Malibu took my breath and tastebuds away! In terms of experience, it lives up to the hype and is fine dining at its best. We called for a reservation a month in advance though you could also luck out for a walk-in bar spot. Even if you have to wait, the waiting area isn't your typical indoor bench. You're seated outdoors with couches overlooking the Pacific Ocean (with this vibe could I just come here sometimes with a coffee and enjoy the afternoon?). Time Out called Nobu Malibu the most beautiful waterfront restaurant in the world and the view does not disappoint! We were seated at the patio and so began the lovely Omakase lunch event of a delicious 7-course meal of 3 cold dishes, 3 hot dishes, and dessert. If it's your first time or a special occasion, I recommend going for the Omakase or Signature menu to get the full tasting experience - it's worth it! We were delighted with tartare with caviar, Peruvian oysters, truffle-sauce, fresh nigiri, and amazing flavors that I'd never tasted before. The Semifreddo with passion fruit, Malibu Coconut, and pistachio is just about the best dessert I've ever had.The waitstaff collaborated like a beautiful orchestra who came like clockwork to pour drinks, bring out and explain dishes, take away dishes and bus tables, and answer any requests. They were great about making dietary adjustments for pescatarian in place of red meat.The lunch tasting took about 2 hours and 15 minutes and valet parking is $15 or you can spend a few minutes looking for free street parking. Can't stop dreaming about Nobu Malibu!"
2024-01-04,5,"The food, service and ambiance is second to none. FYI please plan ahead and reserve, you'll be waiting for a while if your super hungry. Good thing for us, the wife and I got lucky and an elderly couple gave us there seats facing the ocean. We will definitely be visiting again."
2024-01-02,5,Food is amazing . Service was top notch. The ambiance is wonderful . Ocean view with waves crashing under you .
2024-01-02,4,"Atmosphere 5 stars (obviously) Service 5 starsDrinks 5 stars Food 3 stars :(Obvi this place is known for a place to go for an amazing meal when you want to celebrate but I was so disappointed by the actual food. We had a few stellar bites (ceviche, and rock shrimp, which are in the pictures) but we couldn't even eat one sushi roll because it was that terrible. Our waitress took it off the bill but expected more from Nobu status (and been to others - haven't had this experience). Will give it another shot sometime (as the views are epic and service was phenomenal) but super disappointed in the food at this visit."
2024-01-01,2,Overrated to the core. I heard this place got busted for selling different fish than they promise you. There was no wowing effect all that hype and money was not worth it there's local sushi places in woodman area that beat this place. D
2024-01-01,5,My son has wanted to try this restaurant for some time so we took him and some of his friends on his birthday weekend. The staff was friendly and our waitress was great. They got us seated right on time for our reservation despite being very busy on New Year's Eve day. We all loved the food. The restaurant and views were beautiful!! We will definitely be back
2023-12-28,5,"We are in Malibu for work and drove by Nobu and decided to call and see if we could get a reservation on a whim. The person answering the phone was so sweet and helpful, she told me they had no reservations available on the night I wanted to dine in but to call back between 4-5pm on the day of and check for cancellations and we were able to get in! We had the tempura rock shrimp, ribeye and the black cod with Miso for dinner and it was all amazing. So much flavor! To drink we had an old fashioned, flor de Jamaica (a little spicy) and the market margarita. It was to die for! Highly recommended for the food, service and ambiance. Our table was warm, the atmosphere and vibes were amazing and nothing beats hearing the waves crash while having dinner."
2023-12-28,5,"I've been going to Nobu Malibu for years and it's always fantastic! Went recently for my birthday with friends and everything was perfect! We had a little bit of everything but my favorite is the Rib Eye, delish.If you can get a table you won't be disappointed. Staff, food and ambiance is all amazing. A definite must if you're in Malibu."
2023-12-27,5,We love Nobu. What great food and room and service. The only negative is it's almost impossible to get in. We sit at the bar as usual and the view is unsurpassed in Malibu. The crowd is hip and trendy and almost impossibly young. LA at its finest....some people I know think that's a negative. I love the vitality and energy. It is pricey but hey the land alone is a fortune and so it is what it is. Everything we had today was stellar. I especially loved the Dover sole ~ omg incredible. The eggplant was amazing and all the sushi is top notch. Just an awesome place
2023-12-26,5,Always a stunning sunset at Nobu Malibu. I had a great time with my family and friends.
2023-12-23,5,"This is my favorite Nobu location out of all of the Nobu brand.  The ambience is always set to perfection as if this is Gods favorite location as well.  We especially enjoy outdoor seating for the ocean view.  Our server Money from Cambodia was amazingly attentive, efficient and effective at elevating our dining experience.  Everything we ordered was phenomenal.  If you like sushi, you have to give this location a try. The food is absolutely incredible. The chefs don't miss!! #NobuMalibu"
2023-12-23,5,"One word: EPIC! I had the best lunch ever! Imagine eating extremely sumptuous food, friendly staff/service, and a relaxing place - listening to the waves while sipping some champagne! For a foodie like me, this place is for those who want to try delicious food, blissful experience, and a bang for their buck!"
2023-12-20,5,Loved the atmosphere and the food was delicious. The view was spectacular and the weather was perfect.
2023-12-19,5,"Called Nobu Malibu for a party of 7 for a Monday, and was lucky enough to get reservations for this place last minute. We arrived early (an hour and a half early lol), to see if we could be accommodated earlier for the dinner reservation that we had and were seated right away. The service was amazing, and our waiter was very informative about the dishes they served. Let me just say, I had the prime filet toban yaki, wagyu tacos, shrimp tempora, and the ""xurro"" for dessert, and I couldn't believe the quality of their meat. It was cooked perfectly, and the xurro, which was cinnamon and dulce de leche, was the topping to a great dinner."
2023-12-18,4,"I have forgotten to leave this review for over a year- but the service we had was so exceptional, it's worth circling back. My fiancé and I were staying in Agoura Hills for the weekend and wanted to try NoBu for my birthday dinner, we knew the hype- and were up for the experience.  He made reservations a month before and it was a highlight we were looking forward to. When we first walked in the hostess was chilly then looked like she stepped in something smelly... we are kind of used to this when we go into touristy high end places, yet not treated this way in Michelin star places . Always interesting as a former chef who has worked next to some of the culinary greats, seeing which way the level of service will go. The table sucked, it was a tiny 2 seater put up against the windows of the patio. Small. Uncomfortable- definitely not a table I would have expected for a reservation made a month ahead of time. The restaurant wasn't full so that choice to seat us there could have been either the fact we didn't meet the hosts beauty standard, but I'll put it to just the seating rotation. At this point my expectations were lowering and it was looking like we were going to have a mediocre experience... until our server arrived . His attitude and genuine hospitality quickly changed our experience. I wrote his name somewhere - but I'll add his photo - so he gets the recognition he deserves.Our server guided us through the menu and our meal with the perfect balance of attention and letting us enjoy our tasting menu. We both got the tasting menu, I cannot remember if it was the omakase or not, but it was multiple courses and very filling. We did order up front the wagu tacos (which I have also ordered at NoBu in Newport recently) . They are small but pack so much flavor - it was worth it. While I cannot remeber every dish, I do recall everything being clean, perfect , fresh and in typical Japanese style subtle yet complex in taste. We did bring our own bottle of champagne, and it was kept chilled, and attentively poured. Our experience was great, mostly due to our server. Being from the Bay Area, we have had the opportunity to have several Omakase dinners and NoBu was up there. NoBu is all about the views. You can't beat it , if you get to be on the water. It's great people watching, and the food is fresh and clean. I recently went to the NoBu in Newport  with a friend for dinner. The vibe was very different, chill, attentive , low key, and the food was just as good: clean, delicious and beautiful. If I had to choose - I'd pick the Newport one again over Malibu. Maybe it's less of a tourist destination? Our table was better our view was beautiful and service was great. At the end of the day- our server made the night, made my birthday dinner, and should get an extra bonus or a raise."
2023-12-12,2,Too expensive. If you're looking to blow all your money and you have the money to blow and buy all means go eat here the food is great but I've never eaten it but that's what I've heard.
2023-12-09,3,"Came here for an anniversary and was able to get a table without a reservation, but I think because we went early at like 5pm on a Friday. Overall, nice ambiance, service, food and view. However, the quality of the food wasn't anything amazing and it didn't match the price. Aka, everything was overpriced. The sushi was just as good of quality of Sugarfish but twice as expensive. We were joking halfway through the meal that we would have to pick up food somewhere else on the way home because it wasn't filling. It was a good experience but I think it's overrated and all about the name/brand."
2023-12-08,5,"I went to Nobu for my birthday lunch and I can say that my expectations, while initially high, were blown away!The food was absolutely divine, but what really made my experience spectacular was our wonderful server Kardell! He was a genuinely kind, wonderful presence who elevated our experience up to 11/10He gave us the option to give him a price point, he asked some questions on what type of food we enjoy, and he picked the menu for us! It was to die for, would highly recommend"
2023-12-06,4,"One of my Favorite place! Foods, ambiance, customer service, very friendly people. The same service with Malibu farm!"
2023-12-05,5,"Everything is always amazing. Favorites are king crab amazu tempura, spicy tuna, yellowtail jalapeño, new style salmon sashimi"
2023-12-03,5,"I called exactly one month before our desired reservation date at 10am and waited 20 minutes to make the reservation. They have locations across the world but this location in Malibu is the only one where you have to call to make a reservation instead of doing it online.When I was making a reservation I was told the dress code was ""casual and nothing you'd wear to the gym or the beach"". This location is on PCH so you can park along the street or do valet parking for $15. It's right by the beach which means amazing beach and ocean views.FLUKE SASHIMI WITH DRY MISO AND YUZU ($34) - oh man this was like a flavor bomb. This was so good and I loved the crunch. 5/5YELLOWTAIL SASHIMI JALAPEÑO ($34) - our server told us to eat the sashimi with the cilantro and it really did make a difference. The yellowtail was fresh with a slight spice from the jalapeño. 4/5EGGPLANT SPICY MISO ($18) - I first tried this at the Newport Beach location and I really liked it so I had to get it here. Be careful because it's really hot when it comes out. 5/5CRISPY BRUSSELS SPROUTS ($16) - this might just look like standard brussels sprouts but there was a bit of yuzu and spice in it. This was a good dish and we needed some veggies. 4/5BLACK COD WITH MISO ($46) - I loved this dish! The fish was so soft and the miso was so good. This is a must-try. 5/5RIBEYE WITH TRUFFLE BUTTER SAUCE ($56) - the truffle butter was absolutely delicious. The meat was tender and was even better with the fried onions. My only complaint was that there wasn't more! I was scooping up the last of the fried onions and scooping all the sauce too. 5/5SALMON AVOCADO ROLL ($15) - this dish sounded simple but it was really good. The rice was sweet and the roll was flavorful. 4.5/5NOBU SIDECAR ($22) - this was a decent drink and was spirit forward. 3.5/5MANGO & PASSION MARTINI ($21) - this was really refreshing and was my favorite drink of all the ones we ordered. 5/5PALOMA BLANCA ($22) - this was also refreshing and had big grapefruit flavors. It was clear so I think it might have been clarified? 4.5/5My favorites were the ribeye with truffle butter sauce, black cod with miso, and fluke sashimi. If you come here I'd highly recommend getting these dishes, but all the dishes were good and had great flavors.I liked that I didn't need to yell to talk to the people at my table but I couldn't hear the tables next to me. The ambiance was great and the music was energetic such that I felt like I was in a club (in a positive way).This is a famous hot spot for a reason. The location, the ambiance, the views, the food, and the drinks are all outstanding here."
2023-12-03,2,Price is too much for sushi that is in the upper middle class of best sushi I have had... I pay 36% more here for the same amount of food and it is not even as good as blue ribbon in the palisades! Like why so expensive they mark it up to much for what it is compared to everywhere else and they treat celebrities better than regular customers so I give it 3 stars my lowest review due to price. You guys have to make it cheaper it's not cool. The view is nice but not nice enough for the food to bankrupt me.
2023-12-01,5,"Another fan girl post and checking this off my bucket list!!  Being brought to Nobu for a client lunch - PRICELESS!!This place has it on lock. Not only the the scenery the best around, the service is great and the flavors are even better!  So fresh and light - at not stuffy or hoity toity at all! You kinda' gotta' love seafood, which is one of the reasons I've wanted to dine here, so badly. I'm so glad I finally got the chance!  And amazingly, you don't feel guilt eating fish while staring at the beautiful Pacific (haha)!It's a must, if even just once. You won't be sorry!"
2023-11-29,4,The food is good. Nobu has a great location and very nice atmosphere. The only reason I didn't give it 5 stars is that it's extremely difficult to get a decent reservation. I guess that's the price you pay for being at the top of your game.
