Date,Star_rating,Commentary
2023-11-28,1,"Quality of food has dramatically gone down since the pandemic .  It also feels like a meat market for thirsty singles trying to hook up. This used to be a classy place , now it just feels like management doesn't care . To top it off when my wife is there I have strange men approaching my table asking for her information . Trash , just trash ."
2023-11-28,5,Good food ( ) black cod sushi dessert cocktail Good serviceM actually come here every week !!!
2023-11-27,2,"Table was ready when I arrived with my family for a much anticipated reservation.  The server was informed that my daughter was allergic to all nuts and they said that would not be an issue and that the menu had very few nuts in it.  We had some delicious apps and one of them was a king crab salad.  Unfortunately, this dish had pine nuts and my daughter had an allergic reaction and she said her throat felt like it was closing.  Had to leave immediately, dose her with Benadryl and keep the epi pen handy as we raced back to LA.  The manager did tell us just to leave and not worry about the food the apps.  Just a warning for future diners that the Nobu is a nice place, but they are careless with allergies, so have your guard up."
2023-11-25,5,As always super amazed kat was and always is super nice and really helpful I have been coming here for over 13 years and she doesn't stop to amaze us. The food is unbelievable as always fresh and delicious the service is superb always being attentive wow had the waygu meet amazing also had the mango martini and the fruity passion fruit sake it was great will always say my favorite place and will keep on coming here.
2023-11-23,1,"Alexa needs major training on customer service and has worst attitude. Alexa needs to spoken about regarding her rude behavior, arrogance, and inability to look at guests while speaking to look inconvenienced. Being in the restaurant business I would never hire a person like this for any of my restaurants and especially for a hostess who interacts with guests- unacceptable to have a person like this in the front. Never had a bad experience at any other Nobu restaurants The wait staff were all amazing and very attentive. Kudos to the excellent waitstaff, but need a better hostess"
2023-11-16,5,"Amazing! Fancy vibe and spacial design, Service 12 from 10 ! Food one by one more tasty and spacial ! Love it They was thinking about everything formaking the must fancy and amazing vibe's and service and food."
2023-11-12,5,"I LOVED this place. Definitely lives up to the hype. The overall view you get here during sunset it amazing for pictures and memories. The Dover Sole, Truffle Scallop Chips, and A5 wagyu are my favorite dishes! The Shishito peppers & okra were definitely also a favorite"
2023-11-12,5,"Consistently exceptional service complements the breathtaking views, creating an atmosphere that is truly unparalleled. Highly recommended for those seeking an exquisite evening experience."
2023-11-11,5,"Needless to say but I still wanna thank the service and the chefs for the incredible work. Every time I come to Nobu I'm trying something new on their menu and it's all been a fabulous experience. Truly Japanese food, attitude, attention to details and more to that it's always super clean unlike lots of LA restaurants."
2023-11-09,4,The food was... okay. Prob something you can find at dozens of other sushi places. Just know when you are going here you are paying for the scene and the view.  Nothing wrong with that. Just know what you are paying for. Service wise I was surprised how knowledgeable our server was about the drinks.  Got an amazing Vesper not to be confused with the vespertine.
2023-11-07,4,"Beautiful view! Food is okay, I have been to Nobu in Vegas (Caesar's and the virgin) Miami, LA and Mexico City and taste wise my favorite of all has been the one in Mexico the Polanco location.Service was great! Friendly servers, I didn't reserve, I walked in and they were able to accommodate me.Overall 8 out of 10"
2023-11-06,5,"Best food I had in a while, the service was great and it was worth every penny. The ambiance was great as well. Great view great food good times."
2023-11-05,5,This is definitely a treat yo self spot and a place to see and be seen. Fantastic food and service was top notch! Would love to come here more often but my wallet begs to differ - expect to spend ~$300 for two people.
2023-11-05,4,"Lovely vibes, took care of my wife and I ensuring every plate and drink ordered was near perfect. Cant wait to come back for our next anniversary. Skal!"
2023-10-31,4,Great drinks with nice view of the ocean.   Was nit impressed with the food especially considering prices are high.
2023-10-30,5,"Went to Nobu for lunch & had an amazing time! Nobu really can't miss in my eyes, everything was fantastic from the oysters to the steaks! Went to celebrate a young king's birthday, and had an incredible time! The restaurant has some of the best view in the city, such a perfect vibe! Service was phenomenal - even with the server switch in between dining."
2023-10-28,3,"Food is ok, for the price you'd expect something amazing. But I guess what you are paying for is the view. I don't like omakase because I tend to not like all the sushi the chef decides so I ordered a variety off the menu and I think it was a good insight into the menu. The only thing I highly recommend is the pumpkin cream brûlée though. ( seasonal I believe) Bartenders ARE GREAT! Staff is fast and friendly! Honestly, service is the only reason I would come back here. I came on a day the weather was great and the view was good but it's just like any beach front view. Ambiance, they make Malibu nobu so prestigious and special so it does give off that vibe. Yelling irasyaimasen once in a while is kind of weird? Either everyone should do it like Japan or none, one voice at a time throughout the venue gives off very JINYA ramen vibes."
2023-10-28,5,"5 glorious stars all around. Service was fantastic, the view is incredible, the food--a culinary masterpiece. What a meal!"
2023-10-25,3,"First off, our server James was cool. He was patient, kind, light hearted and gave great service. Thank you, James. This was my third time dining at Nobu Malibu and it was just ok. To get a reservation, you must call 30 days in advance and not a day sooner.  I had to wait on hold for almost an hour SMH. Ok, got the reservation, told them it was for my wedding anniversary. We were seated inside and not on the patio or even near the patio. Bummer. But ok. We came for the food and were strangely underwhelmed. We ordered chocolate martinis (pass on these-they were very ok), margaritas (delicious), Dover Sole w/crispy spinach, Nobu Fish & Chips, Lobster & Shrimp w/lemon sauce, spicy tuna over crispy rice ( this was by far the worst thing we ordered) and the little gem salad. The sole was tangy and tasty. The spinach was cooked perfectly. The fish & chips were just ok. Hubby loved his shrimp & lobster and the salad looked like it was made with minimal effort. The spicy tuna was pasty and so disappointing.  We've enjoyed dining at Nobu Newport, LA, Vegas and I was shocked that the Malibu location was so underwhelming. The interior reminds me of Duke's or El Torito. If you're able to score a table closer to the water, perhaps the view will make it worth the trip. But sitting inside, having ZERO acknowledgment of our anniversary, meh decor and very basic food didn't give us the world class dining experience we've come to associate with Nobu."
2023-10-17,5,Very happy with the customer service we had with our waiter James! He was super kind and helpful when we asked any questions. His suggestions were amazing and we were pleased with our dishes. The food runners explained what was in all of our entrees. Great experience if you want fine dining. This was such a great birthday dinner!
2023-10-13,5,Idk what can be said. It's the BEST. Food. View. Service.  and ! Have gone 3 times the past week if that says ANYTJING at all.
2023-10-12,5,"Food: A, excellent quality and great presentation.Service: A, waitress was friendly,helpful and attentive.Cleanliness: A, Restaurant , bar , lobby and patio were clean and organized. Bathroom was clean and well stocked.Ambiance: A, It can not get any better then this."
2023-10-12,5,"The ambiance and vibe here on a Sunday afternoon is my favorite thing to do on the weekend; The view of the ocean is serene, The food is so fresh it taste like I caught it myself, spicy tuna crispy rice a must as well as the yellowtail sashimi; Also love the big bathroom with the large mirrors"
2023-10-09,1,"The one star is for the delicious food.4:00pm Reservation on a MondayI will preface this review by saying I am an experienced Michelin star server dining with my friend, an accomplished GM, and 2 other restaurant professionals. We are easy because we understand. The service from the second I walked in was so shocking, I thought I was dining at the Cheesecake Factory. Hostess was rude and not smiling. We misspoke our reservation name and she wouldn't give us the other option with that first name for ""privacy"". Sure. Seated:We were greeted with water and was given no menu. Then one menu appeared that only one of our four guests could see. I had to ask for a menu- no one noticed that maybe we needed 4 menus and not one. I asked our server for scissors to cut a tag off my shirt very nicely and he gave zero fucks. He never came back. New server approaches ""Hi your server just went on break, let me know if you need anything"" then scurries off. So basically the sweaty server that greeted us went on break at 4:00pm only to leave right after his break and before we finish. That means we had 3 servers. Our drinks take a long time as well as appetizers. All I could hear is chaos behind me at the server station. Not once did a server refill my water without asking nor did anyone ask if I would like a drink. I had an empty wine glass for several minutes and my drink was bussed without asking if I would like another one. They gave no pizaz over the menu, no intro, no description whatsoever about the menu and this was my first time there!They were more concerned about finishing their last table before bouncing. It was an awful experience, ESPECIALLY FOR NOBU! JUST WAIT IT GETS WORSE.Not only are we trying to enjoy this beautiful day on the beach with friends we havent seen in 6 years and we are spending a lot of money. Heck, we wanted to spend more money! But these servers did not upsell, did not ask  us for more food until they told us we needed to finish our ribeye quickly because there was another reservation coming in. I could not believe it. Here we are in mid bite and they say your time is up, wrap it up!  Especially when they were the ones that took forever!!!! I CANNOT!Not only were we still hungry leaving but they made us feel so incredibly unwelcome I am still in shock this was NOBU that I was dining at. The servers are incredibly under-qualified and made our experience awful. I am so disappointed in how we were treated after spending a lot of money. No management to oversee this complete ridiculous ""transition phase"".Look i get it because I am a server, But we had 3 servers come and try to get us to leave basically it was so obnoxious. They said "" you guys wanna order any more food"" its like, why dont you try to recommend something???? By the end of our last dish we had empty wine glasses and plates everywhere and they were so concerned to get US OUT I felt emotional about it. The worst customer service ever. And listen, of course we didnt complain because we just wanted to enjoy ourselves, but we sure did bitch about it later! NOBU Hire some servers that are not just there for the money who have experience and you might get a better review. *Rude hosts- made it a big deal when i asked for scissors. Was not accommodating and pleasant*No intro about the menu they were order takers ready to go home.* I was never asked for another glass of wine when it was finished, nor was it bussed off my table*Had to constantly ask for more water, sometimes 2 times before receiving* Was rushed to finish our dinner exactly 90 minutes from seating * No upsell, no table maintenance, no FUCKS GIVEN* NO smiles, no intro, no menu guiding.* RUSHED and rude overall"
2023-10-06,5,If you're looking for a place for brunch with a view... this is my go-to. Love this place!
2023-10-03,5,A good view for dinner along the beach side. I have been to the one in Dallas and was disappointed. Malibu definitely made me changed my mind!The workers were very attentive and nice. We got good recommendations and drinks. Thank you for making sure we were satisfied.  The shrimp tempura was absolutely the best and fave! Ended with two dessert instead of one because we couldn't decide
2023-10-03,1,"I waited nearly an hour to get through to make a reservation over the phone. The hostess was short, rude, and disconnected the call without making a reservation or attempting to call me back. This place has a horrible business practice for making reservations and clearly doesn't valuing their clientele. Shame on the management of Nobu Malibu."
2023-10-01,1,"the price of food is a joke! $8 for a tiny piece of salmon sashimi it's simply insane. The servers are always clinging the tables up, it was the only good thing I saw."
2023-09-26,1,"It is ridiculously expensive mediocre food. Frankly, for that price we could've eaten in a better, more modernly designed sushi restaurant in the valley. Plus, every minute some new server will come and ask if we are doing ok. Please, leave people alone, and assign one server per table and let him stand there and only approach the table if called. It wouldn't hurt to upgrade that old brown furniture too."
2023-09-22,5,"It's been 10 years since we last visited Nobu Malibu and while we loved it back then, we LOVE it even more now!Both visits were to celebrate my mom's birthday and it went off without a hitch! We had 12:15 reservations and walked in a few minutes before and were sat right away. We didn't have to ask but were still given an excellent table on the outer deck with a perfect view of the ocean. We even saw dolphins that made lunch so much better.I can't recall our waitress' name but her and the whole wait-staff who assisted us were absolutely incredible. Kind, attentive, fast and hardworking, and really made it a better experience.We loved all but one item we ordered. To get that out of the way - the baked crab cut roll was really no big deal. My mom, and all of us for that, love baked crab rolls and sadly this was just kinda bland and not really warm.Besides that, everything else was perfection. I started with the Nobu original sake that was sharp, bold, and slightly sour with a refreshing note.For the dishes, we first received the Seared Toro with truffle teriyaki. WOW. The toro was so buttery and fatty while the sauce and crunchy mushrooms were beyond amazing. I want that mushroom ""salad"" as a whole dish because we devoured that.Next up was the Nobu Style scallops - made like ceviche with thick slices of scallop in a delicious sauce and the scallops so tender and soft. Next up the Tiradito salmon was phenomenal, another melt-in-your-mouth dish. Not fishy and a light sauce that paired so well.The creamy spicy snow crab had an amazing sauce, not too spicy, but creamy and rich with soft juicy crab underneath it. This comes to the table sizzling hot!The black cod with miso is always a must, did you even go to Nobu if you didn't order this? So flaky, soft, buttery, slightly sweet, and oh so good. BTW, that tempura eggplant needs to be a dish of its own too.One of the biggest surprises for us was the short rib - holy shit. This is a godsend dish. The meat came out so soft and tender with plenty of juices soaked into the heart of palm puree. The meat was charred so well for a crispy crust. Wow.  This is a new favorite.Unagi (eel) nigiri was thick, crispy, fatty, sweet, savory - so tasty.And lastly, the rock shrimp was crispy, saucy, creamy, shrimpy, another must have.Nobu is, hands down, an LA must."
2023-09-19,5,"Great food and service was excellent. Very difficult to get a reservation. Also, the passion fruit martini was delicious!"
2023-09-18,5,Everything is beautiful about this place the ambience the customer service the food. The last to get together I had a year ago around my birthday. The steak was amazing.
2023-09-17,5,"The ambiance and view were amazing, we had a great experience our first time out @ Nobu. Besides the craziness trying to get a drink @ the bar we had a great evening and enjoyed the dishes immensely. The service was top notch as we expected."
2023-09-15,5,"The ambiance of this Nobu location is just perfect. Along side the Malibu beaches coast line where you can enjoy the view and the delicious food. Ate here for lunch on a Thursday after noon 1:45 pm, made the reservation 1 month in advance. I suggest calling at 10 Am when they open their reservations line and they take appointments the month ahead, another option is to add yourself on the waitlist for the time and date you want and you'll be notified if there's any availability.I was torn between doing Omakase or ordering a bunch of cut rolls and appetizer. We decided to order the cut rolls. My favorite was the Spicy Tuna Cut roll and the Yellowtail Jalapeño cut roll. So yummy. For the Appe-teaser got the Rock Shrimp tempura with the sauce on the side.Great service. Price came out to be $177 for what we ordered which wasn't too bad! If your a Nobu and Sushi fan you'll def wanna check this restaurant location out !Happy dining !"
2023-09-13,2,"I finally made it to the upscale Japanese restaurant Nobu in Malibu. The service was excellent, the ambience also good and the ocean view delightful. As to the food very disappointing and outrageously priced. I misread the menu and ordered my favorite, yellow tail Sashmi thinking 2 pieces were $9.00, but each piece was $9.00, thinly sliced. The salmon skin hand roll was stuffed with everything but salmon skin. The soft-shell crab roll was again obscured by other ingredients. My local sushi restaurant outshines this elite eatery by miles. The 2 men sitting next to us ordered the tasting menu at $130 each and seemed very pleased. If you have extra cash in your pocket and want a great view and superior service by all means visit Nobu. For me the food is more important."
2023-09-12,4,"The food is good here but for the prices, it's not worth it. You can get better flavours elsewhere for cheaper. However, ocean views are amazing with beautiful breeze and sunsets."
2023-09-10,3,"The ambiance was top tier!! The food was very mediocre for the price. The drinks were bomb. The ""Caesar"" salad was not Caesar. In fact it was very spicy and we were not expecting that. The tempura rock shrimp was like a knock off bang bang shrimp but the sauce was almost citrus like. The king crab tempura was fire! We wished we would've just each gotten that instead."
2023-09-10,5,Great food and ambiance But don't come here hungry lolRock shrimp tempura and the albacore with lemon is very good. We loved the lobster and steak tacos. The waiter said the lobster dish was huge but really just looked big bc of the empty shells. Idk how much lobster there was either bc we had mostly tempura veggies. He told us we can Alyssa take it home if we don't finish it but we cleaned the plate
2023-09-09,5,"I absolutely loved this place. Reservations are difficult to get. We were number 45 on the waitlist on the phone. The wait was so long, I didn't have the patience to wait. We were in the area and although the parking lot was packed, we stopped and asked if there were any openings. Thankfully the hostess said they had one last table for four available.First I want to say, the restaurant was busy! Every table was occupied. We were sat inside but the restaurant opens up to the outside and we were able to enjoy the beautiful view while enjoying our meal.Now let me get to the meal. Sushi on the menu seems run of the mill. The waiter made a point to say that their sushi is amazing and fresh but their specialty is the hot menu so of course we had to order from both.The sushi was pretty amazing. The hot food was pretty amazing. The entire meal was pretty amazing. I also had 2 cocktails and asked for extra lichees which were happily provided.If planning to be in Malibu, plan ahead and make reservations. We were lucky, you may not be!"
2023-09-08,5,"Nobu never disappoints. My girlfriend and I have been going here for years and are always extremely happy. The artichoke salad is one of our favorites, and the A-5 Wagyu sushi is the best of the best."
2023-09-07,5,"If you want fresh delicious food come to nobu ! It's amazing and the service is incredible, it's overall amazing and the ambiance is the cherry on top . Just exquisite !"
2023-09-06,1,"Just want to say couple of things about hostess. I usually come here 3-4 times a month, the girls are very unpleasant, poor customer service, can never accommodate unless you are famous. Tables are usually available but they still make you wait over an hour to seat you, and after all seat you at the empty table that no one sat for over an hour. Cat is RUDE and has ZERO customer service!!! Makes you not want to come back!!!"
2023-09-06,1,"The food is ok. After spending something like 5k here over two consecutive days with our industry friends and clients, on a Sunday evening when we'd finished our meal and had dessert and were packing up we were asked to leave due to a 90 minute allotted mealtime. We actually were just getting ready to leave and there were at least ten open tables. Not only will we never come back, our industry friends won't either. I've never been asked to leave approximately 91 minutes after spending 3k on ok food. Bui Sushi is better if you want sushi in Malibu without the hassle or attitude."
2023-09-05,5,"I had a splendid dining experience at Nobu in Malibu! I ordered the Omakase (Chef's tasting menu) and it was exceptional! I will definitely return on my next visit to LA and order the Omakase again! It included sashimi, sushi, soup, a seafood and meat entree and dessert. Also, with each course the waitress would provide an overview and tell you the order to eat the food in! It was amazing! The restaurant is also right by the beach and offers spectacular views!"
2023-09-04,4,"Absolutely beautiful restaurant right on the Malibu ocean! Incredible views & variety of seating options inside & outside. Of course its Nobu, so expect high prices, busy atmosphere & celebrity sightings.. But worth it to try once if you are able :)Food & Drink - loved all of the cocktails we tried, fish was all fresh & delicious - so many great plates & options to choose from!Service - very attentive & food came out incredibly fast.Ambiance - beautiful ocean views, crowded restaurants with tables fairly close together, overall just a trendy place to go but definitely an experience to have!!"
2023-09-03,5,Absolutely delicious food & great service. We couldn't get enough of the yellow tail or caviar tacos
2023-08-29,5,"Food was delicious, obviously priced higher than similar quality food at other restaurants, but you're paying for the ambience and ocean views. I called 2 days before I wanted to go and got a 2:45 pm lunch for 4 ppl due to a cancellation. Food we tried:Tiradito - delicious, fresh and citrusy yellowtail jalapeño- deliciousBlack cod miso- delicious, tender Rock shrimp- not bad but not amazing, kindof standard what you would expect Cocktails! So delicious and exceeded expectations, for example the mango passionfruit martini- you could tell they use real passionfruit juice as it smelled so fresh. -kinobi jalapeño cocktail was so good, 10/10Overall, definitely worth going once to experience the beautiful oceanfront dining, or again for a special occasion! For me, I wouldn't return just for the food due to the price."
2023-08-26,5,"Great food, beautiful wine selection, outstanding service and unforgettable view! Must visit, I enjoy it every time"
2023-08-25,1,"overrated restaurant with mediocre sushi for a premium. you would think for $300 per person you'd get top shelf fresh sushi -- spoiler alert you don't. i don't know what's so exclusive about this place, the times I came in person on a whim and asked if they have availability I was seated immediately. the times i've called, they said they were fully committed. they clearly seat me because I dress to the nines, and clearly a model. however, the patrons dining dress and act like they are at Applebees. after my recent visit tuesday night -- only because it was the only place still open for dinner, I never plan to return. it's great that the servers change your plate every 5 minutes -- though pointless when I have a drop of soy sauce -- their eel was dry, the salmon was not top shelf, and the waitress kept giving us one order of each when we requested 2. I recommend you visit shintaro in hollywood -- it's more of a ""hole in the wall"" compared to Nobu, but their sushi is top shelf and exceptional service"
2023-08-23,1,"Reservations are impossible to get as they favor celebrities over regular customers. We were told to call at 10 am exactly one month prior to the day we wanted to reserve. We called at exactly 10 am and were on hold for ONE HOUR. At 11 am we finally got through and were told we ""missed our chance"" and we should have been quicker. How can one be quicker if we called exactly at 10 am? The lady on the phone offered no sympathy and just gave us attitude when we kindly brought up our frustration. Do not bother dining here. It has just become a status symbol for who can get in or not, not an actual restaurant."
2023-08-23,1,Just waited on hold for over an hour to make a reservation and when the person got on the line they hung up on me.
2023-08-21,1,"They disrespect you. How? By not giving you a table unless you have connections. If you go on line the minute the windows open, it says there are no availability! How?? You call and have to be on hold for an hour and they'll say there are no openings. How's that even possible? It's not like you'll dine there for free if you have no connections. But why all their time slots are taken is because they purposely block all their time slots so they can give it to those who want a reservation through their connections. This is very disrespectful and insulting. How is it possible that there are never ever any time slots open online or when you call in? There are a lot of politics involved when it comes to Nobu Malibu. All their other locations is easy to get in except for this one. And that's all because you have to go through so many channels and I do not appreciate it. I have made reservations at the best restaurants in Paris and I was able to do so fairly easily within a week or two in advanced as required. That is not acceptable!"
2023-08-21,1,Made a reservation a month ago for my 87 birthday! I have always had nobu malibu in my bucket list! We had the worst server ever! I think we saw him twice and had to call for him and look for him to get refills on iced tea hot tea and a fork! He disappeared! Then the portion sizes if the delicious black cod and sea bass were so small for the huge price it was outrageous! The salmon and yelliw tail rolls were good also. The place was half empty for lunch and we were seated inside! My husband is 92 and my son who paid is a very famous doctor. We were very disappointed except that the food was good. People pay for the view but we didn't have any!
2023-08-19,1,"I called a month ago to reserve a table when I came she told me there is no reservation and there is a waiting list and I have to wait an hour and 15 minutes, after an hour she said it will take another an hour and she lied about the time line we was given she said she told us the waiting list is 2 hours , everyone was very rude and doesn't tried to help us . For the price they charge for this experience I was expecting for a good customer service bot no , there is a very expensive restaurant with 0 understandable of customer service, they have a lot to learn ."
2023-08-19,5,Date night go to. Had an amaizng tofu dish that was off menu last night ask the server is seared w a spicy tomato marinade. Service perfect as always and was not over crowded for a Friday in summer. Valet could not be faster. I love their veggie roll but get it w out the carrot bc it's marinated or like pickled and that's too weird for me haha! My husband got the yellowtail jalepeno roll for the first time and it's as good as their famous yellowtail jalepeno sashimi honestly like the iteration of that classic popular nobu dish he said was on point. We probably should go here less but it's our fave in malibu and our go to date spot. Ryan the manager is one of the nicest sweetest humans you will EVER MEET. He is the best best best
2023-08-18,1,We came in from the beach manager was rude af as she told us our beach attire wasn't expectable despite them being located on the beach
2023-08-17,5,"The best service views to die for and the food is incomparable hands down the drinks and desserts are so adventurous and delightful. We come here at least once a year and we feel it's worth the drive and the $$$ to be here amongst the best of the best in food service and ambiance, don't miss this one, you have to experience this at least once in a life time!"
2023-08-16,5,"As busy as Nobu is, this place is never a mess with their drink and food. It get super crazy busy on the weekends specially, during summer but if you wait it out long enough, you're able to find somewhere to sit at the bar or they even have the option to take a drink out on their front deck if you're going to try and have like a little snack in the bar. Such a fun, high energy location especially in Malibu not to say you can't be super dress down but if you're in beach clothes, it's not an issue, but just make sure that your attire is tasteful."
2023-08-13,4,"Beautiful view for sure... But if you know Cali weather.. it gets cold in the evening even in the summer so be prepared. They do have blankets you can ask for but those are limited. First time here and of course I've heard all the hype. While everything tasted good a fresh I wasn't overly impressed. Some menu items I have at other restaurants that practically taste the same without the price tag. The salmon special was ok.. seared and placed on a platter with some sort of sauce.. the sauce was a bit thick. Not typical for sushi. (Wouldn't order again) and I LOVE salmon sushi. Also got the rock shrimp! Very good, would order two depending on the party size.. but, I've had the same meal elsewhere. The crispy shiitake salad was very good, I don't think I would have ordered it but someone at my table did and it was good! The Toro was amazing! And the Nobu roll was just okay.. would not order again but I finished it cuz I paid for it lol. Can't go wrong with Black Cod Miso but it wasn't as tender as I'm used to. I'd definitely like to return and try other menu items or even experience their Omakase"
2023-08-11,3,"My HUSBAND & I came here for lunch to celebrate our marriage! We literally planned this for awhile as this restaurant was really high on my list. We literally left the courthouse & pulled up for our reservation. I literally had on all white with a purse that said ""BRIDE"". Although I told the hostess that we got married that day in my reservation it was not acknowledged. We ordered to champagnes immediately which took forever to receive. We let both waiters know we were trying to celebrate our marriage & could someone check on our drinks since it had been like 15 minutes to get our drinks. All we got was an ""Oh congrats!"". Cold food came out quickly. We ordered spicy tuna, albacore nigiri, okra, ribeye & lobster taco, field green salad, ribeye with truffle butter & salmon nigiri. We also ordered the sliders but they were never received. We received short rib instead which must have been a miscommunication. The high we were on literally kind of got rained on with service. It is what it is. Maybe I'm a brat but a little more customer service would have went a long way on our special day. Food was honestly not mind blowing & extremely overpriced as expected. But it is absolutely beautiful! So if you want to visit for aesthetics go for it! Definitely sad that IMO this place is overhyped."
